gold.tag	TnT.tag	Collins.tag	Stanford.tag	LAPOS.tag	NLP4J.tag
VBD	VBD	VBD	VBD	VBD	VBD
JJ	JJ	JJ	JJ	JJ	JJ
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
RBR	JJR	RBR	RBR	RBR	RBR
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
VBG	VBG	VBG	VBG	VBG	VBG
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
JJ	JJ	NN	JJ	JJ	JJ
CD	NN	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
JJ	NN	JJ	NN	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
WDT	WDT	WDT	WDT	WDT	WDT
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
VBN	VBN	VBN	VBN	VBN	VBN
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
RB	IN	RB	IN	RB	RB
VBG	VBG	VBG	VBG	VBG	VBG
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
WP	WP	WP	WP	WP	WP
MD	MD	MD	MD	MD	MD
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NNS	NNS	NNS	NNS	NNS	NNS
CC	CC	CC	CC	CC	CC
VB	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
:	:	:	:	:	:
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
EX	EX	EX	EX	EX	EX
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBG	NN	VBG	VBG	VBG	VBG
CC	CC	CC	CC	CC	CC
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBG	VBG	VBG	VBG	VBG	VBG
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
RB	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
.	.	.	.	.	.
''	''	''	''	''	''
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
,	,	,	,	,	,
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
RB	RB	RB	RB	RB	RB
.	.	.	.	.	.
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
VBG	VBG	VBG	VBG	VBG	VBG
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
''	''	''	''	''	''
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
CC	CC	CC	CC	CC	CC
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
,	,	,	,	,	,
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
MD	MD	MD	MD	MD	MD
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
''	''	''	''	''	''
NN	NNP	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
WRB	WRB	WRB	WRB	WRB	WRB
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
WDT	WDT	WDT	WDT	WDT	WDT
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
PRP	PRP	PRP	PRP	PRP	PRP
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
WRB	WRB	WRB	WRB	WRB	WRB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
RB	RB	RB	RB	RB	RB
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
JJ	JJ	JJ	JJ	JJ	JJ
TO	TO	TO	TO	TO	TO
.	.	.	.	.	.
WRB	WRB	WRB	WRB	WRB	WRB
NN	VBG	NN	NN	NN	VBG
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
,	,	,	,	,	,
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
RB	RB	RB	RB	RB	RB
CC	CC	CC	CC	CC	CC
RB	RB	RB	RB	RB	RB
.	.	.	.	.	.
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
VBN	VBN	VBD	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
VBG	VBG	VBG	VBG	VBG	VBG
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
VBG	VBG	VBG	VBG	VBG	VBG
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
.	.	.	.	.	.
CC	CC	CC	CC	CC	CC
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
VBG	VBG	VBG	VBG	VBG	VBG
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
VBN	VBN	VBN	VBN	VBN	VBN
JJR	JJR	JJR	JJR	JJR	JJR
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
VBG	VBG	VBG	VBG	VBG	VBG
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
WDT	WDT	WDT	WDT	WDT	WDT
PRP	PRP	PRP	PRP	PRP	PRP
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
``	``	``	``	``	``
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
VBG	VBG	VBG	VBG	VBG	VBG
NN	NN	NN	NN	NN	NN
RB	RB	RB	RB	RB	RB
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
''	''	''	''	''	''
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
.	.	.	.	.	.
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBN	VBD	VBD	VBD
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
RB	RB	RB	RB	RB	RB
JJ	JJ	JJ	JJ	JJ	JJ
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
.	.	.	.	.	.
``	``	``	``	``	``
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
RB	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
VBG	VBG	VBG	VBG	VBG	VBG
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
CC	CC	CC	CC	CC	CC
DT	WDT	DT	DT	DT	DT
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
VBG	VBG	VBG	VBG	VBG	VBG
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
''	''	''	''	''	''
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
RB	RB	RB	RB	RB	RB
VBD	VBD	VBN	VBD	VBD	VBD
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
NN	JJ	JJ	JJ	JJ	JJ
JJR	JJR	JJR	JJR	JJR	JJR
RB	RB	RB	RB	RB	RB
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNPS	NNPS	NNPS	NNPS	NNPS
NNP	NNPS	NNPS	NNPS	NNPS	NNPS
,	,	,	,	,	,
WDT	WDT	WDT	WDT	WDT	WDT
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
VBG	NN	NN	NN	NN	NN
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
RB	RB	RB	RB	RB	RB
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
DT	DT	DT	DT	DT	DT
``	``	``	``	``	``
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
''	''	''	''	''	''
``	``	``	``	``	``
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
JJ	JJ	JJ	JJ	JJ	JJ
,	,	,	,	,	,
''	''	''	''	''	''
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
``	``	``	``	``	``
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
''	''	''	''	''	''
IN	RB	IN	IN	IN	IN
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
JJ	JJ	VBN	JJ	VBN	VBN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
JJR	JJR	JJR	JJR	JJR	JJR
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
VBG	VBG	VBG	VBG	VBG	VBG
TO	TO	TO	TO	TO	TO
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
RB	RB	RB	RB	RB	RB
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
VBD	VBN	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	NN	JJ	JJ	JJ	NN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	RB	RB	RB	RB
VBN	VBN	VBN	VBN	VBN	VBN
TO	TO	TO	TO	TO	TO
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
NNS	NNS	NNS	NNS	NNS	NNS
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
MD	MD	MD	MD	MD	MD
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
JJ	JJ	JJ	JJ	JJ	JJ
.	.	.	.	.	.
CC	CC	CC	CC	CC	CC
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
JJ	VBN	JJ	JJ	VBN	JJ
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
VBG	VBG	VBG	VBG	VBG	VBG
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
POS	POS	POS	POS	POS	POS
NN	NN	NN	NN	NN	NN
RP	RB	RB	RB	RB	RB
,	,	,	,	,	,
''	''	''	''	''	''
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
RBR	RBR	RBR	RBR	RBR	RBR
JJ	JJ	JJ	JJ	JJ	JJ
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
MD	MD	MD	MD	MD	MD
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
VBG	VBG	VBG	VBG	VBG	VBG
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
PRP	PRP	PRP	PRP	PRP	PRP
MD	MD	MD	MD	MD	MD
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
JJ	RB	RB	RB	RB	RB
RBR	JJR	JJR	JJR	JJR	JJR
TO	TO	TO	TO	TO	TO
``	``	``	``	``	``
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
